Date,AQI_Forecast
2025-12-07,171.41171
2025-12-08,171.49545
2025-12-09,171.57921
2025-12-10,171.6629
2025-12-11,171.74655
2025-12-12,171.8302
2025-12-13,171.9138
2025-12-14,171.99739
2025-12-15,172.08095
2025-12-16,172.16449
2025-12-17,172.24799
2025-12-18,172.33145
2025-12-19,172.41489
2025-12-20,172.49832
2025-12-21,172.58174
2025-12-22,172.66512
2025-12-23,172.74847
2025-12-24,172.83179
2025-12-25,172.91512
2025-12-26,172.9984
2025-12-27,173.08165
2025-12-28,173.16492
2025-12-29,173.24812
2025-12-30,173.33133
2025-12-31,173.41454
2026-01-01,173.49768
2026-01-02,173.58078
2026-01-03,173.66396
2026-01-04,173.74706
2026-01-05,173.83014
2026-01-06,173.91322
2026-01-07,173.99629
2026-01-08,174.07932
2026-01-09,174.16235
2026-01-10,174.24533
2026-01-11,174.32834
2026-01-12,174.41133
2026-01-13,174.4943
2026-01-14,174.57721
2026-01-15,174.66014
2026-01-16,174.74304
2026-01-17,174.82597
2026-01-18,174.90886
2026-01-19,174.99174
2026-01-20,175.07457
2026-01-21,175.15742
2026-01-22,175.24026
2026-01-23,175.32309
2026-01-24,175.4059
2026-01-25,175.4887
2026-01-26,175.57146
2026-01-27,175.65424
2026-01-28,175.737
2026-01-29,175.81975
2026-01-30,175.90248
2026-01-31,175.98518
2026-02-01,176.06792
2026-02-02,176.15059
2026-02-03,176.2333
2026-02-04,176.31596
2026-02-05,176.39862
2026-02-06,176.48131
2026-02-07,176.56393
2026-02-08,176.64659
2026-02-09,176.72919
2026-02-10,176.81183
2026-02-11,176.89442
2026-02-12,176.97702
2026-02-13,177.05962
2026-02-14,177.14221
2026-02-15,177.22476
2026-02-16,177.30731
2026-02-17,177.38988
2026-02-18,177.47241
2026-02-19,177.55495
2026-02-20,177.63748
2026-02-21,177.71999
2026-02-22,177.80247
2026-02-23,177.88498
2026-02-24,177.96748
2026-02-25,178.04997
2026-02-26,178.13242
2026-02-27,178.21489
2026-02-28,178.29733
2026-03-01,178.37979
2026-03-02,178.46219
2026-03-03,178.54465
2026-03-04,178.62706
2026-03-05,178.70947
2026-03-06,178.79187
2026-03-07,178.87424
2026-03-08,178.95662
2026-03-09,179.039
2026-03-10,179.12137
2026-03-11,179.20374
2026-03-12,179.28609
2026-03-13,179.36842
2026-03-14,179.45073
2026-03-15,179.53307
2026-03-16,179.61537
2026-03-17,179.69766
2026-03-18,179.78
2026-03-19,179.86227
2026-03-20,179.94453
2026-03-21,180.02681
2026-03-22,180.10907
2026-03-23,180.19133
2026-03-24,180.27356
2026-03-25,180.3558
2026-03-26,180.43802
2026-03-27,180.52025
2026-03-28,180.60246
2026-03-29,180.68465
2026-03-30,180.76688
2026-03-31,180.84901
2026-04-01,180.9312
2026-04-02,181.01335
2026-04-03,181.0955
2026-04-04,181.17763
2026-04-05,181.25978
2026-04-06,181.3419
2026-04-07,181.42401
2026-04-08,181.5061
2026-04-09,181.58818
2026-04-10,181.67032
2026-04-11,181.75237
2026-04-12,181.83443
2026-04-13,181.91647
2026-04-14,181.99852
2026-04-15,182.08055
2026-04-16,182.16257
2026-04-17,182.2446
2026-04-18,182.32657
2026-04-19,182.40857
2026-04-20,182.49052
2026-04-21,182.5725
2026-04-22,182.65445
2026-04-23,182.7364
2026-04-24,182.81833
2026-04-25,182.90024
2026-04-26,182.98216
2026-04-27,183.06406
2026-04-28,183.14594
2026-04-29,183.2278
2026-04-30,183.30963
2026-05-01,183.39151
2026-05-02,183.47333
2026-05-03,183.55515
2026-05-04,183.63696
2026-05-05,183.71873
2026-05-06,183.80054
2026-05-07,183.88231
2026-05-08,183.96404
2026-05-09,184.0458
2026-05-10,184.12749
2026-05-11,184.20921
2026-05-12,184.29091
2026-05-13,184.37257
2026-05-14,184.45427
2026-05-15,184.53587
2026-05-16,184.61752
2026-05-17,184.69913
2026-05-18,184.78072
2026-05-19,184.86234
2026-05-20,184.9439
2026-05-21,185.02542
2026-05-22,185.10698
2026-05-23,185.1885
2026-05-24,185.27
2026-05-25,185.35147
2026-05-26,185.43295
2026-05-27,185.51443
2026-05-28,185.59584
2026-05-29,185.67726
2026-05-30,185.75867
2026-05-31,185.84003
2026-06-01,185.9214
2026-06-02,186.0027
2026-06-03,186.08406
2026-06-04,186.16534
2026-06-05,186.24664
2026-06-06,186.32791
2026-06-07,186.40915
2026-06-08,186.49036
2026-06-09,186.57153
2026-06-10,186.65273
2026-06-11,186.7339
2026-06-12,186.81503
2026-06-13,186.89615
2026-06-14,186.97726
2026-06-15,187.05827
2026-06-16,187.13934
2026-06-17,187.22037
2026-06-18,187.30135
2026-06-19,187.38234
2026-06-20,187.4633
2026-06-21,187.54425
2026-06-22,187.62514
2026-06-23,187.706
2026-06-24,187.78688
2026-06-25,187.86768
2026-06-26,187.9485
2026-06-27,188.02925
2026-06-28,188.11002
2026-06-29,188.19073
2026-06-30,188.27144
2026-07-01,188.35211
2026-07-02,188.43275
2026-07-03,188.51337
2026-07-04,188.59395
2026-07-05,188.67451
2026-07-06,188.75507
2026-07-07,188.83554
2026-07-08,188.91602
2026-07-09,188.99646
2026-07-10,189.07686
2026-07-11,189.15727
2026-07-12,189.23761
2026-07-13,189.31792
2026-07-14,189.39824
2026-07-15,189.47847
2026-07-16,189.55873
2026-07-17,189.63889
2026-07-18,189.71906
2026-07-19,189.79918
2026-07-20,189.87929
2026-07-21,189.9593
2026-07-22,190.03934
2026-07-23,190.11937
2026-07-24,190.19931
2026-07-25,190.27925
2026-07-26,190.35915
2026-07-27,190.43895
2026-07-28,190.51877
2026-07-29,190.59856
2026-07-30,190.6783
2026-07-31,190.758
2026-08-01,190.83766
2026-08-02,190.9173
2026-08-03,190.99687
2026-08-04,191.07643
2026-08-05,191.15594
2026-08-06,191.2354
2026-08-07,191.31487
2026-08-08,191.39424
2026-08-09,191.47357
2026-08-10,191.5529
2026-08-11,191.63214
2026-08-12,191.71141
2026-08-13,191.79051
2026-08-14,191.86967
2026-08-15,191.94879
2026-08-16,192.02782
2026-08-17,192.10683
2026-08-18,192.18579
2026-08-19,192.26472
2026-08-20,192.34358
2026-08-21,192.4224
2026-08-22,192.50117
2026-08-23,192.57991
2026-08-24,192.65858
2026-08-25,192.7372
2026-08-26,192.81581
2026-08-27,192.89438
2026-08-28,192.97287
2026-08-29,193.05127
2026-08-30,193.12967
2026-08-31,193.20801
2026-09-01,193.28632
2026-09-02,193.36453
2026-09-03,193.44273
2026-09-04,193.52089
2026-09-05,193.59895
2026-09-06,193.677
2026-09-07,193.75497
2026-09-08,193.83289
2026-09-09,193.91077
2026-09-10,193.98857
2026-09-11,194.06635
2026-09-12,194.14404
2026-09-13,194.22168
2026-09-14,194.29927
2026-09-15,194.3768
2026-09-16,194.45428
2026-09-17,194.53171
2026-09-18,194.60907
2026-09-19,194.6864
2026-09-20,194.76364
2026-09-21,194.84082
2026-09-22,194.91792
2026-09-23,194.99498
2026-09-24,195.07199
2026-09-25,195.14894
2026-09-26,195.22583
2026-09-27,195.30266
2026-09-28,195.3794
2026-09-29,195.45609
2026-09-30,195.5327
2026-10-01,195.60927
2026-10-02,195.68578
2026-10-03,195.7622
2026-10-04,195.83858
2026-10-05,195.91486
2026-10-06,195.99113
2026-10-07,196.0673
2026-10-08,196.14339
2026-10-09,196.21942
2026-10-10,196.29538
2026-10-11,196.37126
2026-10-12,196.4471
2026-10-13,196.52289
2026-10-14,196.59856
2026-10-15,196.67416
2026-10-16,196.74971
2026-10-17,196.82518
2026-10-18,196.9006
2026-10-19,196.9759
2026-10-20,197.05118
2026-10-21,197.12636
2026-10-22,197.20145
2026-10-23,197.27652
2026-10-24,197.35144
2026-10-25,197.42635
2026-10-26,197.50113
2026-10-27,197.57588
2026-10-28,197.65051
2026-10-29,197.72508
2026-10-30,197.79959
2026-10-31,197.87401
2026-11-01,197.94835
2026-11-02,198.0226
2026-11-03,198.09679
2026-11-04,198.17088
2026-11-05,198.2449
2026-11-06,198.31885
2026-11-07,198.39267
2026-11-08,198.46643
2026-11-09,198.54015
2026-11-10,198.61374
2026-11-11,198.68726
2026-11-12,198.7607
2026-11-13,198.83406
2026-11-14,198.90733
2026-11-15,198.98047
2026-11-16,199.05359
2026-11-17,199.12663
2026-11-18,199.19952
2026-11-19,199.27235
2026-11-20,199.3451
2026-11-21,199.41774
2026-11-22,199.4903
2026-11-23,199.5628
2026-11-24,199.6352
2026-11-25,199.70747
2026-11-26,199.7797
2026-11-27,199.8518
2026-11-28,199.92378
2026-11-29,199.99576
2026-11-30,200.06758
2026-12-01,200.13931
2026-12-02,200.21097
2026-12-03,200.28252
2026-12-04,200.35399
2026-12-05,200.42537
2026-12-06,200.49661
2026-12-07,200.5678
2026-12-08,200.63887
2026-12-09,200.70984
2026-12-10,200.78075
2026-12-11,200.85152
2026-12-12,200.9222
2026-12-13,200.9928
2026-12-14,201.0633
2026-12-15,201.13365
2026-12-16,201.20396
2026-12-17,201.27414
2026-12-18,201.34422
2026-12-19,201.4142
2026-12-20,201.4841
2026-12-21,201.55388
2026-12-22,201.6235
2026-12-23,201.69312
2026-12-24,201.76259
2026-12-25,201.83192
2026-12-26,201.90123
2026-12-27,201.97037
2026-12-28,202.0394
2026-12-29,202.10834
2026-12-30,202.17719
2026-12-31,202.24594
2027-01-01,202.31453
2027-01-02,202.38301
2027-01-03,202.45143
2027-01-04,202.51973
2027-01-05,202.58794
2027-01-06,202.65602
2027-01-07,202.72397
2027-01-08,202.79185
2027-01-09,202.85959
2027-01-10,202.92722
2027-01-11,202.99474
2027-01-12,203.06215
2027-01-13,203.12946
2027-01-14,203.19662
2027-01-15,203.26372
2027-01-16,203.33066
2027-01-17,203.39752
2027-01-18,203.46423
2027-01-19,203.53087
2027-01-20,203.59735
2027-01-21,203.66376
2027-01-22,203.73
2027-01-23,203.79614
2027-01-24,203.8622
2027-01-25,203.9281
2027-01-26,203.99391
2027-01-27,204.05959
2027-01-28,204.12515
2027-01-29,204.1906
2027-01-30,204.25592
2027-01-31,204.32112
2027-02-01,204.38618
2027-02-02,204.45117
2027-02-03,204.516
2027-02-04,204.58073
2027-02-05,204.64534
2027-02-06,204.70982
2027-02-07,204.77419
2027-02-08,204.83841
2027-02-09,204.90253
2027-02-10,204.96649
2027-02-11,205.03035
2027-02-12,205.09409
2027-02-13,205.15775
2027-02-14,205.22124
2027-02-15,205.28459
2027-02-16,205.34785
2027-02-17,205.41095
2027-02-18,205.47395
2027-02-19,205.53683
2027-02-20,205.59955
2027-02-21,205.66216
2027-02-22,205.72469
2027-02-23,205.78703
2027-02-24,205.84926
2027-02-25,205.91138
2027-02-26,205.97331
2027-02-27,206.03516
2027-02-28,206.09685
2027-03-01,206.15846
2027-03-02,206.21996
2027-03-03,206.28127
2027-03-04,206.34245
2027-03-05,206.40356
2027-03-06,206.46446
2027-03-07,206.52528
2027-03-08,206.58592
2027-03-09,206.6465
2027-03-10,206.70692
2027-03-11,206.76717
2027-03-12,206.82736
2027-03-13,206.88734
2027-03-14,206.94722
2027-03-15,207.00696
2027-03-16,207.06659
2027-03-17,207.12604
2027-03-18,207.18544
2027-03-19,207.24464
2027-03-20,207.30373
2027-03-21,207.36267
2027-03-22,207.42148
2027-03-23,207.48015
2027-03-24,207.53868
2027-03-25,207.59706
2027-03-26,207.6554
2027-03-27,207.71347
2027-03-28,207.7715
2027-03-29,207.82938
2027-03-30,207.88708
2027-03-31,207.94467
2027-04-01,208.00215
2027-04-02,208.05942
2027-04-03,208.1166
2027-04-04,208.17366
2027-04-05,208.23051
2027-04-06,208.28732
2027-04-07,208.34393
2027-04-08,208.40042
2027-04-09,208.45677
2027-04-10,208.51299
2027-04-11,208.56903
2027-04-12,208.62495
2027-04-13,208.68076
2027-04-14,208.73643
2027-04-15,208.79193
2027-04-16,208.84729
2027-04-17,208.90251
2027-04-18,208.95761
2027-04-19,209.01256
2027-04-20,209.0674
2027-04-21,209.12207
2027-04-22,209.17659
2027-04-23,209.23099
2027-04-24,209.28523
2027-04-25,209.33931
2027-04-26,209.39331
2027-04-27,209.44716
2027-04-28,209.50084
2027-04-29,209.55437
2027-04-30,209.60777
2027-05-01,209.66103
2027-05-02,209.71416
2027-05-03,209.76714
2027-05-04,209.81999
2027-05-05,209.87267
2027-05-06,209.92519
2027-05-07,209.97763
2027-05-08,210.0299
2027-05-09,210.08202
2027-05-10,210.13399
2027-05-11,210.18587
2027-05-12,210.23756
2027-05-13,210.2891
2027-05-14,210.3405
2027-05-15,210.39177
2027-05-16,210.44293
2027-05-17,210.49393
2027-05-18,210.5447
2027-05-19,210.59546
2027-05-20,210.646
2027-05-21,210.69644
2027-05-22,210.74667
2027-05-23,210.79681
2027-05-24,210.84682
2027-05-25,210.89668
2027-05-26,210.94632
2027-05-27,210.99586
2027-05-28,211.0453
2027-05-29,211.09456
2027-05-30,211.14366
2027-05-31,211.19264
2027-06-01,211.24152
2027-06-02,211.29018
2027-06-03,211.33873
2027-06-04,211.38715
2027-06-05,211.43542
2027-06-06,211.48355
2027-06-07,211.53152
2027-06-08,211.57935
2027-06-09,211.62703
2027-06-10,211.6746
2027-06-11,211.722
2027-06-12,211.76926
2027-06-13,211.81638
2027-06-14,211.86337
2027-06-15,211.91017
2027-06-16,211.95685
2027-06-17,212.00342
2027-06-18,212.04984
2027-06-19,212.0961
2027-06-20,212.1422
2027-06-21,212.18819
2027-06-22,212.234
2027-06-23,212.27974
2027-06-24,212.32524
2027-06-25,212.37065
2027-06-26,212.41591
2027-06-27,212.46106
2027-06-28,212.506
2027-06-29,212.55086
2027-06-30,212.59558
2027-07-01,212.64012
2027-07-02,212.68452
2027-07-03,212.72879
2027-07-04,212.7729
2027-07-05,212.8169
2027-07-06,212.86072
2027-07-07,212.90445
2027-07-08,212.94804
2027-07-09,212.99142
2027-07-10,213.03473
2027-07-11,213.07785
2027-07-12,213.1208
2027-07-13,213.1637
2027-07-14,213.2064
2027-07-15,213.249
2027-07-16,213.2914
2027-07-17,213.3337
2027-07-18,213.37584
2027-07-19,213.41786
2027-07-20,213.45972
2027-07-21,213.50148
2027-07-22,213.54309
2027-07-23,213.58452
2027-07-24,213.62582
2027-07-25,213.66699
2027-07-26,213.70805
2027-07-27,213.74895
2027-07-28,213.78969
2027-07-29,213.83032
2027-07-30,213.87077
2027-07-31,213.91116
2027-08-01,213.95135
2027-08-02,213.9914
2027-08-03,214.03134
2027-08-04,214.0711
2027-08-05,214.11078
2027-08-06,214.15025
2027-08-07,214.18968
2027-08-08,214.22894
2027-08-09,214.268
2027-08-10,214.30696
2027-08-11,214.34583
2027-08-12,214.38452
2027-08-13,214.42305
2027-08-14,214.46149
2027-08-15,214.49977
2027-08-16,214.5379
2027-08-17,214.57593
2027-08-18,214.61378
2027-08-19,214.65155
2027-08-20,214.68916
2027-08-21,214.72667
2027-08-22,214.76398
2027-08-23,214.80122
2027-08-24,214.8383
2027-08-25,214.87523
2027-08-26,214.91203
2027-08-27,214.94868
2027-08-28,214.98524
2027-08-29,215.02164
2027-08-30,215.0579
2027-08-31,215.09402
2027-09-01,215.13007
2027-09-02,215.16595
2027-09-03,215.20169
2027-09-04,215.2373
2027-09-05,215.27277
2027-09-06,215.30814
2027-09-07,215.34335
2027-09-08,215.37845
2027-09-09,215.41339
2027-09-10,215.44826
2027-09-11,215.48293
2027-09-12,215.51749
2027-09-13,215.55191
2027-09-14,215.58624
2027-09-15,215.62044
2027-09-16,215.65448
2027-09-17,215.68839
2027-09-18,215.72221
2027-09-19,215.75589
2027-09-20,215.78941
2027-09-21,215.8228
2027-09-22,215.85611
2027-09-23,215.88927
2027-09-24,215.9223
2027-09-25,215.95522
2027-09-26,215.98802
2027-09-27,216.02066
2027-09-28,216.05316
2027-09-29,216.08556
2027-09-30,216.11789
2027-10-01,216.14998
2027-10-02,216.18207
2027-10-03,216.21396
2027-10-04,216.24574
2027-10-05,216.27739
2027-10-06,216.30894
2027-10-07,216.34036
2027-10-08,216.37164
2027-10-09,216.4028
2027-10-10,216.43384
2027-10-11,216.46477
2027-10-12,216.49557
2027-10-13,216.52623
2027-10-14,216.55681
2027-10-15,216.58723
2027-10-16,216.61757
2027-10-17,216.64775
2027-10-18,216.67783
2027-10-19,216.7078
2027-10-20,216.73764
2027-10-21,216.76733
2027-10-22,216.79695
2027-10-23,216.82643
2027-10-24,216.85576
2027-10-25,216.88501
2027-10-26,216.91418
2027-10-27,216.94316
2027-10-28,216.97206
2027-10-29,217.00081
2027-10-30,217.02951
2027-10-31,217.058
2027-11-01,217.08649
2027-11-02,217.11476
2027-11-03,217.14296
2027-11-04,217.17105
2027-11-05,217.199
2027-11-06,217.22684
2027-11-07,217.2546
2027-11-08,217.2822
2027-11-09,217.30975
2027-11-10,217.33714
2027-11-11,217.36443
2027-11-12,217.39159
2027-11-13,217.41867
2027-11-14,217.4456
2027-11-15,217.47243
2027-11-16,217.49916
2027-11-17,217.5258
2027-11-18,217.55228
2027-11-19,217.57867
2027-11-20,217.60497
2027-11-21,217.63112
2027-11-22,217.6572
2027-11-23,217.68315
2027-11-24,217.70903
2027-11-25,217.73477
2027-11-26,217.7604
2027-11-27,217.78592
2027-11-28,217.81133
2027-11-29,217.83661
2027-11-30,217.86185
2027-12-01,217.8869
2027-12-02,217.91193
2027-12-03,217.9368
2027-12-04,217.9616
2027-12-05,217.98625
2027-12-06,218.01082
2027-12-07,218.0353
2027-12-08,218.05963
2027-12-09,218.0839
2027-12-10,218.10805
2027-12-11,218.13206
2027-12-12,218.15598
2027-12-13,218.17986
2027-12-14,218.20355
2027-12-15,218.22725
2027-12-16,218.25078
2027-12-17,218.2742
2027-12-18,218.29753
2027-12-19,218.32074
2027-12-20,218.34389
2027-12-21,218.36693
2027-12-22,218.38983
2027-12-23,218.41266
2027-12-24,218.43538
2027-12-25,218.45805
2027-12-26,218.48059
2027-12-27,218.50299
2027-12-28,218.52534
2027-12-29,218.54758
2027-12-30,218.56972
2027-12-31,218.59175
2028-01-01,218.6137
2028-01-02,218.63559
2028-01-03,218.65735
2028-01-04,218.679
2028-01-05,218.70055
2028-01-06,218.72202
2028-01-07,218.74342
2028-01-08,218.7647
2028-01-09,218.78587
2028-01-10,218.80699
2028-01-11,218.82796
2028-01-12,218.84886
2028-01-13,218.86969
2028-01-14,218.89041
2028-01-15,218.91103
2028-01-16,218.93155
2028-01-17,218.95203
2028-01-18,218.97238
2028-01-19,218.9926
2028-01-20,219.0128
2028-01-21,219.03288
2028-01-22,219.05287
2028-01-23,219.07277
2028-01-24,219.09256
2028-01-25,219.11232
2028-01-26,219.13191
2028-01-27,219.15147
2028-01-28,219.17091
2028-01-29,219.19034
2028-01-30,219.2096
2028-01-31,219.22879
2028-02-01,219.24788
2028-02-02,219.26692
2028-02-03,219.28584
2028-02-04,219.3047
2028-02-05,219.32344
2028-02-06,219.34216
2028-02-07,219.36073
2028-02-08,219.37921
2028-02-09,219.39767
2028-02-10,219.41603
2028-02-11,219.43422
2028-02-12,219.45241
2028-02-13,219.47052
2028-02-14,219.48853
2028-02-15,219.50642
2028-02-16,219.52429
2028-02-17,219.54205
2028-02-18,219.55974
2028-02-19,219.57732
2028-02-20,219.5948
2028-02-21,219.61227
2028-02-22,219.62961
2028-02-23,219.64688
2028-02-24,219.66408
2028-02-25,219.6812
2028-02-26,219.69824
2028-02-27,219.71521
2028-02-28,219.73207
2028-02-29,219.74886
2028-03-01,219.7656
2028-03-02,219.78223
2028-03-03,219.7988
2028-03-04,219.81529
2028-03-05,219.83171
2028-03-06,219.84802
2028-03-07,219.86427
2028-03-08,219.88046
2028-03-09,219.8966
2028-03-10,219.91263
2028-03-11,219.92859
